"variable","n","missing","missing_pct","unique","unique_pct"
"sunken_eyes",4920,0,0,2,0.040650406504065
"sweating",4920,0,0,2,0.040650406504065
"swelled_lymph_nodes",4920,0,0,2,0.040650406504065
"swelling_joints",4920,0,0,2,0.040650406504065
"swelling_of_stomach",4920,0,0,2,0.040650406504065
"swollen_blood_vessels",4920,0,0,2,0.040650406504065
"swollen_extremeties",4920,0,0,2,0.040650406504065
"swollen_legs",4920,0,0,2,0.040650406504065
"throat_irritation",4920,0,0,2,0.040650406504065
"toxic_look_(typhos)",4920,0,0,2,0.040650406504065
"ulcers_on_tongue",4920,0,0,2,0.040650406504065
"unsteadiness",4920,0,0,2,0.040650406504065
"visual_disturbances",4920,0,0,2,0.040650406504065
"vomiting",4920,0,0,2,0.040650406504065
"watering_from_eyes",4920,0,0,2,0.040650406504065
"weakness_in_limbs",4920,0,0,2,0.040650406504065
"weakness_of_one_body_side",4920,0,0,2,0.040650406504065
"weight_gain",4920,0,0,2,0.040650406504065
"weight_loss",4920,0,0,2,0.040650406504065
"yellow_crust_ooze",4920,0,0,2,0.040650406504065
"yellow_urine",4920,0,0,2,0.040650406504065
"yellowing_of_eyes",4920,0,0,2,0.040650406504065
"yellowish_skin",4920,0,0,2,0.040650406504065
